Script started on 2022-09-13 19:59:14-04:00
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pwd
/home/eric/a1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -g eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ group
bash: group: command not found
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -u eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ groups
eric
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cd[K[Kcd temp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp
chmod: cannot access 'temp': No such file or directory
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp[C[C[K[K[K[K/home/eric/a1/tme[K[Kemp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls -l
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ touch testi[K.txt
touch: cannot touch 'test.txt': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd a1
bash: cd: a1: Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd
]0;eric@sjsu:~[eric@sjsu ~]$ mkdir temp2
]0;eric@sjsu:~[eric@sjsu ~]$ mv temp2 temp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mtemp3[0m  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ rm temp3
rm: cannot remove 'temp3': Is a directory
]0;eric@sjsu:~[eric@sjsu ~]$ r,[Kmdir d[Ktemp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ cd @[Kcd[K[Ka1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp2
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mv temp2 temp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cp temp3[K[K[K[K[K-R temp3 t[KC[KcopyT[Ktemp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mcopytemp3[0m  [01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pr[K[K/[Kcd
]0;eric@sjsu:~[eric@sjsu ~]$ /proc/[K[K[K[K[K[Kcd proc[K[K[K[K/proc/
]0;eric@sjsu:/proc[eric@sjsu proc]$ ls
[0m[01;34m1[0m       [01;34m1262[0m    [01;34m1533[0m    [01;34m2243[0m    [01;34m310197[0m  [01;34m354643[0m  [01;34m371[0m    [01;34m55[0m     [01;34m801[0m
[01;34m1113[0m    [01;34m1383[0m    [01;34m1901[0m    [01;34m2687[0m    [01;34m340[0m     [01;34m357639[0m  [01;34m436[0m    [01;34m660[0m    [01;34m917[0m
[01;34m1115[0m    [01;34m1385[0m    [01;34m1908[0m    [01;34m269[0m     [01;34m340054[0m  [01;34m357678[0m  [01;34m437[0m    [01;34m661[0m    [01;34m918[0m
[01;34m1116[0m    [01;34m1386[0m    [01;34m191[0m     [01;34m2699[0m    [01;34m340632[0m  [01;34m357689[0m  [01;34m438[0m    [01;34m662[0m    [01;34m919[0m
[01;34m1117[0m    [01;34m1387[0m    [01;34m1911[0m    [01;34m270[0m     [01;34m341[0m     [01;34m357724[0m  [01;34m439[0m    [01;34m663[0m    [01;34m92[0m
[01;34m1118[0m    [01;34m1388[0m    [01;34m1915[0m    [01;34m2704[0m    [01;34m341308[0m  [01;34m357726[0m  [01;34m44[0m     [01;34m665[0m    [01;34m920[0m
[01;34m1119[0m    [01;34m1389[0m    [01;34m1916[0m    [01;34m271[0m     [01;34m341377[0m  [01;34m357752[0m  [01;34m440[0m    [01;34m666[0m    [01;34m9206[0m
[01;34m112[0m     [01;34m139[0m     [01;34m192[0m     [01;34m2714[0m    [01;34m342[0m     [01;34m357802[0m  [01;34m442[0m    [01;34m667[0m    [01;34m921[0m
[01;34m1121[0m    [01;34m1391[0m    [01;34m1925[0m    [01;34m271834[0m  [01;34m343[0m     [01;34m357804[0m  [01;34m443[0m    [01;34m668[0m    [01;34m923[0m
[01;34m1122[0m    [01;34m1392[0m    [01;34m1928[0m    [01;34m2719[0m    [01;34m343153[0m  [01;34m357810[0m  [01;34m444[0m    [01;34m6684[0m   [01;34m924[0m
[01;34m1123[0m    [01;34m1393[0m    [01;34m193[0m     [01;34m272[0m     [01;34m343277[0m  [01;34m357811[0m  [01;34m445[0m    [01;34m66843[0m  [01;34m925[0m
[01;34m1124[0m    [01;34m1394[0m    [01;34m1933[0m    [01;34m2725[0m    [01;34m343417[0m  [01;34m357847[0m  [01;34m446[0m    [01;34m669[0m    [01;34m926[0m
[01;34m1125[0m    [01;34m1395[0m    [01;34m1938[0m    [01;34m2726[0m    [01;34m343430[0m  [01;34m357848[0m  [01;34m44698[0m  [01;34m67[0m     [01;34m927[0m
[01;34m1127[0m    [01;34m1397[0m    [01;34m1939[0m    [01;34m2727[0m    [01;34m343432[0m  [01;34m357867[0m  [01;34m44700[0m  [01;34m671[0m    [01;34m929[0m
[01;34m112717[0m  [01;34m1398[0m    [01;34m194[0m     [01;34m2728[0m    [01;34m343630[0m  [01;34m357875[0m  [01;34m448[0m    [01;34m6712[0m   [01;34m930[0m
[01;34m1128[0m    [01;34m1399[0m    [01;34m1942[0m    [01;34m2729[0m    [01;34m343853[0m  [01;34m357881[0m  [01;34m44811[0m  [01;34m672[0m    [01;34m931[0m
[01;34m1129[0m    [01;34m14[0m      [01;34m1943[0m    [01;34m2730[0m    [01;34m343875[0m  [01;34m357969[0m  [01;34m44903[0m  [01;34m673[0m    [01;34m932[0m
[01;34m113[0m     [01;34m140[0m     [01;34m1946[0m    [01;34m2731[0m    [01;34m344[0m     [01;34m357991[0m  [01;34m450[0m    [01;34m674[0m    [01;34m933[0m
[01;34m1130[0m    [01;34m1400[0m    [01;34m1952[0m    [01;34m273104[0m  [01;34m344062[0m  [01;34m357993[0m  [01;34m45032[0m  [01;34m675[0m    [01;34m935[0m
[01;34m1131[0m    [01;34m1401[0m    [01;34m1953[0m    [01;34m2732[0m    [01;34m344283[0m  [01;34m358[0m     [01;34m45038[0m  [01;34m676[0m    [01;34m936[0m
[01;34m1133[0m    [01;34m1403[0m    [01;34m1954[0m    [01;34m2733[0m    [01;34m344285[0m  [01;34m358037[0m  [01;34m45062[0m  [01;34m677[0m    [01;34m937[0m
[01;34m1134[0m    [01;34m1404[0m    [01;34m196[0m     [01;34m2734[0m    [01;34m344442[0m  [01;34m358046[0m  [01;34m451[0m    [01;34m678[0m    [01;34m938[0m
[01;34m1135[0m    [01;34m1405[0m    [01;34m1962[0m    [01;34m2735[0m    [01;34m344559[0m  [01;34m358050[0m  [01;34m45176[0m  [01;34m679[0m    [01;34m939[0m
[01;34m1136[0m    [01;34m1406[0m    [01;34m196215[0m  [01;34m2736[0m    [01;34m344685[0m  [01;34m358052[0m  [01;34m45177[0m  [01;34m68[0m     [01;34m94[0m
[01;34m1137[0m    [01;34m1407[0m    [01;34m197[0m     [01;34m2737[0m    [01;34m344763[0m  [01;34m358093[0m  [01;34m452[0m    [01;34m680[0m    [01;34m941[0m
[01;34m1139[0m    [01;34m1409[0m    [01;34m198[0m     [01;34m2738[0m    [01;34m345229[0m  [01;34m358120[0m  [01;34m453[0m    [01;34m681[0m    [01;34m942[0m
[01;34m114[0m     [01;34m1410[0m    [01;34m199[0m     [01;34m2739[0m    [01;34m345604[0m  [01;34m358145[0m  [01;34m455[0m    [01;34m682[0m    [01;34m943[0m
[01;34m1140[0m    [01;34m1411[0m    [01;34m1990[0m    [01;34m274[0m     [01;34m346[0m     [01;34m358152[0m  [01;34m456[0m    [01;34m683[0m    [01;34m944[0m
[01;34m1141[0m    [01;34m1412[0m    [01;34m1992[0m    [01;34m2740[0m    [01;34m346231[0m  [01;34m358153[0m  [01;34m45636[0m  [01;34m684[0m    [01;34m945[0m
[01;34m1142[0m    [01;34m1413[0m    [01;34m1993[0m    [01;34m2741[0m    [01;34m346256[0m  [01;34m358169[0m  [01;34m457[0m    [01;34m685[0m    [01;34m947[0m
[01;34m1143[0m    [01;34m1415[0m    [01;34m1995[0m    [01;34m2742[0m    [01;34m346294[0m  [01;34m358173[0m  [01;34m45710[0m  [01;34m686[0m    [01;34m948[0m
[01;34m1145[0m    [01;34m1416[0m    [01;34m1997[0m    [01;34m2743[0m    [01;34m3464[0m    [01;34m358175[0m  [01;34m458[0m    [01;34m687[0m    [01;34m949[0m
[01;34m1146[0m    [01;34m1417[0m    [01;34m1998[0m    [01;34m2744[0m    [01;34m3465[0m    [01;34m358181[0m  [01;34m459[0m    [01;34m6882[0m   [01;34m95[0m
[01;34m1147[0m    [01;34m1418[0m    [01;34m1999[0m    [01;34m2745[0m    [01;34m346518[0m  [01;34m358182[0m  [01;34m45982[0m  [01;34m689[0m    [01;34m950[0m
[01;34m11472[0m   [01;34m1419[0m    [01;34m2[0m       [01;34m2746[0m    [01;34m346575[0m  [01;34m358216[0m  [01;34m46[0m     [01;34m690[0m    [01;34m951[0m
[01;34m1148[0m    [01;34m142[0m     [01;34m20[0m      [01;34m2747[0m    [01;34m346649[0m  [01;34m358218[0m  [01;34m46089[0m  [01;34m691[0m    [01;34m953[0m
[01;34m1149[0m    [01;34m1421[0m    [01;34m200[0m     [01;34m2748[0m    [01;34m346765[0m  [01;34m358264[0m  [01;34m46098[0m  [01;34m692[0m    [01;34m954[0m
[01;34m115[0m     [01;34m1422[0m    [01;34m2002[0m    [01;34m2749[0m    [01;34m346858[0m  [01;34m358275[0m  [01;34m461[0m    [01;34m693[0m    [01;34m955[0m
[01;34m1151[0m    [01;34m1423[0m    [01;34m2004[0m    [01;34m275[0m     [01;34m346988[0m  [01;34m358305[0m  [01;34m46181[0m  [01;34m695[0m    [01;34m956[0m
[01;34m1152[0m    [01;34m1424[0m    [01;34m2006[0m    [01;34m2750[0m    [01;34m347[0m     [01;34m358308[0m  [01;34m462[0m    [01;34m696[0m    [01;34m957[0m
[01;34m1153[0m    [01;34m1425[0m    [01;34m2007[0m    [01;34m2751[0m    [01;34m347024[0m  [01;34m358313[0m  [01;34m46260[0m  [01;34m697[0m    [01;34m959[0m
[01;34m1154[0m    [01;34m1427[0m    [01;34m2010[0m    [01;34m2752[0m    [01;34m347131[0m  [01;34m358316[0m  [01;34m463[0m    [01;34m698[0m    [01;34m96[0m
[01;34m1155[0m    [01;34m1428[0m    [01;34m2011[0m    [01;34m2753[0m    [01;34m347197[0m  [01;34m358317[0m  [01;34m46327[0m  [01;34m699[0m    [01;34m960[0m
[01;34m1156[0m    [01;34m1429[0m    [01;34m2015[0m    [01;34m2754[0m    [01;34m347247[0m  [01;34m358361[0m  [01;34m464[0m    [01;34m70[0m     [01;34m961[0m
[01;34m1157[0m    [01;34m143[0m     [01;34m201512[0m  [01;34m2758[0m    [01;34m347483[0m  [01;34m358398[0m  [01;34m465[0m    [01;34m701[0m    [01;34m96189[0m
[01;34m1158[0m    [01;34m1430[0m    [01;34m201574[0m  [01;34m2759[0m    [01;34m347597[0m  [01;34m358399[0m  [01;34m46682[0m  [01;34m702[0m    [01;34m962[0m
[01;34m1159[0m    [01;34m1431[0m    [01;34m201613[0m  [01;34m276[0m     [01;34m347645[0m  [01;34m358423[0m  [01;34m46699[0m  [01;34m703[0m    [01;34m963[0m
[01;34m116[0m     [01;34m1433[0m    [01;34m201645[0m  [01;34m2760[0m    [01;34m3477[0m    [01;34m358429[0m  [01;34m467[0m    [01;34m704[0m    [01;34m965[0m
[01;34m1160[0m    [01;34m1434[0m    [01;34m201654[0m  [01;34m2761[0m    [01;34m347701[0m  [01;34m358430[0m  [01;34m46712[0m  [01;34m705[0m    [01;34m966[0m
[01;34m1161[0m    [01;34m1435[0m    [01;34m2017[0m    [01;34m2762[0m    [01;34m347772[0m  [01;34m358432[0m  [01;34m46713[0m  [01;34m707[0m    [01;34m967[0m
[01;34m1163[0m    [01;34m1436[0m    [01;34m201864[0m  [01;34m2764[0m    [01;34m347997[0m  [01;34m358472[0m  [01;34m468[0m    [01;34m708[0m    [01;34m968[0m
[01;34m1164[0m    [01;34m1437[0m    [01;34m201870[0m  [01;34m2765[0m    [01;34m348[0m     [01;34m358494[0m  [01;34m46877[0m  [01;34m709[0m    [01;34m969[0m
[01;34m1165[0m    [01;34m1438[0m    [01;34m202[0m     [01;34m2766[0m    [01;34m348035[0m  [01;34m358497[0m  [01;34m46878[0m  [01;34m71[0m     [01;34m97[0m
[01;34m1166[0m    [01;34m1439[0m    [01;34m2020[0m    [01;34m2767[0m    [01;34m348560[0m  [01;34m358523[0m  [01;34m469[0m    [01;34m710[0m    [01;34m970[0m
[01;34m1167[0m    [01;34m144[0m     [01;34m2024[0m    [01;34m2768[0m    [01;34m348672[0m  [01;34m358626[0m  [01;34m46955[0m  [01;34m711[0m    [01;34m971[0m
[01;34m1169[0m    [01;34m1440[0m    [01;34m202543[0m  [01;34m2769[0m    [01;34m348868[0m  [01;34m358630[0m  [01;34m46990[0m  [01;34m713[0m    [01;34m972[0m
[01;34m1170[0m    [01;34m1441[0m    [01;34m203[0m     [01;34m277[0m     [01;34m348959[0m  [01;34m358632[0m  [01;34m46993[0m  [01;34m714[0m    [01;34m973[0m
[01;34m1171[0m    [01;34m1442[0m    [01;34m2031[0m    [01;34m2770[0m    [01;34m349[0m     [01;34m358662[0m  [01;34m47[0m     [01;34m715[0m    [01;34m974[0m
[01;34m1172[0m    [01;34m1443[0m    [01;34m2033[0m    [01;34m2772[0m    [01;34m3490[0m    [01;34m358691[0m  [01;34m470[0m    [01;34m716[0m    [01;34m975[0m
[01;34m1173[0m    [01;34m1445[0m    [01;34m2035[0m    [01;34m2773[0m    [01;34m349030[0m  [01;34m358693[0m  [01;34m471[0m    [01;34m7161[0m   [01;34m977[0m
[01;34m1175[0m    [01;34m1446[0m    [01;34m2036[0m    [01;34m2774[0m    [01;34m349142[0m  [01;34m358727[0m  [01;34m473[0m    [01;34m717[0m    [01;34m978[0m
[01;34m1176[0m    [01;34m1447[0m    [01;34m2037[0m    [01;34m2776[0m    [01;34m349608[0m  [01;34m358764[0m  [01;34m474[0m    [01;34m719[0m    [01;34m979[0m
[01;34m1177[0m    [01;34m1448[0m    [01;34m2039[0m    [01;34m2777[0m    [01;34m349612[0m  [01;34m358770[0m  [01;34m475[0m    [01;34m72[0m     [01;34m98[0m
[01;34m1178[0m    [01;34m1449[0m    [01;34m203971[0m  [01;34m2779[0m    [01;34m349614[0m  [01;34m358771[0m  [01;34m476[0m    [01;34m720[0m    [01;34m980[0m
[01;34m1179[0m    [01;34m145[0m     [01;34m204[0m     [01;34m278[0m     [01;34m349620[0m  [01;34m358779[0m  [01;34m477[0m    [01;34m721[0m    [01;34m981[0m
[01;34m118[0m     [01;34m1451[0m    [01;34m2041[0m    [01;34m278404[0m  [01;34m349621[0m  [01;34m358818[0m  [01;34m4772[0m   [01;34m722[0m    [01;34m983[0m
[01;34m1181[0m    [01;34m1452[0m    [01;34m2042[0m    [01;34m2789[0m    [01;34m349982[0m  [01;34m358832[0m  [01;34m479[0m    [01;34m723[0m    [01;34m984[0m
[01;34m1182[0m    [01;34m145229[0m  [01;34m2043[0m    [01;34m279606[0m  [01;34m35[0m      [01;34m358833[0m  [01;34m48[0m     [01;34m725[0m    [01;34m985[0m
[01;34m1183[0m    [01;34m1453[0m    [01;34m2045[0m    [01;34m279635[0m  [01;34m350[0m     [01;34m358883[0m  [01;34m480[0m    [01;34m726[0m    [01;34m986[0m
[01;34m1184[0m    [01;34m1454[0m    [01;34m2047[0m    [01;34m2799[0m    [01;34m350028[0m  [01;34m358891[0m  [01;34m481[0m    [01;34m7266[0m   [01;34m987[0m
[01;34m1185[0m    [01;34m1455[0m    [01;34m2048[0m    [01;34m28[0m      [01;34m350078[0m  [01;34m358892[0m  [01;34m482[0m    [01;34m727[0m    [01;34m989[0m
[01;34m1187[0m    [01;34m1457[0m    [01;34m2049[0m    [01;34m280[0m     [01;34m350280[0m  [01;34m358893[0m  [01;34m483[0m    [01;34m728[0m    [01;34m990[0m
[01;34m1188[0m    [01;34m1458[0m    [01;34m205[0m     [01;34m2801[0m    [01;34m350318[0m  [01;34m358914[0m  [01;34m485[0m    [01;34m729[0m    [01;34m991[0m
[01;34m1189[0m    [01;34m1459[0m    [01;34m206[0m     [01;34m2802[0m    [01;34m350320[0m  [01;34m358925[0m  [01;34m486[0m    [01;34m73[0m     [01;34m992[0m
[01;34m119[0m     [01;34m146[0m     [01;34m206180[0m  [01;34m2804[0m    [01;34m350527[0m  [01;34m358927[0m  [01;34m487[0m    [01;34m731[0m    [01;34m993[0m
[01;34m1190[0m    [01;34m1460[0m    [01;34m206292[0m  [01;34m280675[0m  [01;34m350529[0m  [01;34m358986[0m  [01;34m488[0m    [01;34m732[0m    [01;34m995[0m
[01;34m1191[0m    [01;34m1461[0m    [01;34m208[0m     [01;34m2808[0m    [01;34m350627[0m  [01;34m358992[0m  [01;34m489[0m    [01;34m733[0m    [01;34m996[0m
[01;34m1193[0m    [01;34m1463[0m    [01;34m209[0m     [01;34m281[0m     [01;34m350628[0m  [01;34m358994[0m  [01;34m49[0m     [01;34m734[0m    [01;34m997[0m
[01;34m1194[0m    [01;34m1464[0m    [01;34m209666[0m  [01;34m281065[0m  [01;34m350682[0m  [01;34m359[0m     [01;34m49037[0m  [01;34m735[0m    [01;34m998[0m
[01;34m1195[0m    [01;34m1465[0m    [01;34m210[0m     [01;34m282[0m     [01;34m350684[0m  [01;34m359011[0m  [01;34m491[0m    [01;34m737[0m    [01;34m999[0m
[01;34m11952[0m   [01;34m1466[0m    [01;34m211[0m     [01;34m282876[0m  [01;34m350756[0m  [01;34m359018[0m  [01;34m49171[0m  [01;34m738[0m    [01;34m99943[0m
[01;34m1196[0m    [01;34m1467[0m    [01;34m211144[0m  [01;34m2829[0m    [01;34m350776[0m  [01;34m359023[0m  [01;34m492[0m    [01;34m739[0m    buddyinfo
[01;34m1197[0m    [01;34m1469[0m    [01;34m211722[0m  [01;34m283[0m     [01;34m350785[0m  [01;34m359034[0m  [01;34m493[0m    [01;34m74[0m     [01;34mbus[0m
[01;34m1199[0m    [01;34m1470[0m    [01;34m212[0m     [01;34m2831[0m    [01;34m350838[0m  [01;34m359057[0m  [01;34m494[0m    [01;34m740[0m    cgroups
[01;34m12[0m      [01;34m1471[0m    [01;34m2122[0m    [01;34m283185[0m  [01;34m350881[0m  [01;34m359070[0m  [01;34m495[0m    [01;34m741[0m    cmdline
[01;34m120[0m     [01;34m1472[0m    [01;34m2123[0m    [01;34m2832[0m    [01;34m350909[0m  [01;34m359072[0m  [01;34m49680[0m  [01;34m743[0m    consoles
[01;34m1200[0m    [01;34m1473[0m    [01;34m2125[0m    [01;34m2833[0m    [01;34m350912[0m  [01;34m359075[0m  [01;34m497[0m    [01;34m744[0m    cpuinfo
[01;34m1201[0m    [01;34m1475[0m    [01;34m2126[0m    [01;34m2834[0m    [01;34m351070[0m  [01;34m359131[0m  [01;34m49747[0m  [01;34m745[0m    crypto
[01;34m1202[0m    [01;34m1476[0m    [01;34m214[0m     [01;34m2838[0m    [01;34m351291[0m  [01;34m359134[0m  [01;34m49752[0m  [01;34m746[0m    devices
[01;34m120271[0m  [01;34m1477[0m    [01;34m215[0m     [01;34m2839[0m    [01;34m351373[0m  [01;34m359135[0m  [01;34m498[0m    [01;34m747[0m    [01;36mdevice-tree[0m
[01;34m1203[0m    [01;34m1478[0m    [01;34m2150[0m    [01;34m284[0m     [01;34m351385[0m  [01;34m359138[0m  [01;34m49860[0m  [01;34m749[0m    diskstats
[01;34m1205[0m    [01;34m1479[0m    [01;34m2152[0m    [01;34m2849[0m    [01;34m351428[0m  [01;34m359140[0m  [01;34m499[0m    [01;34m750[0m    dma
[01;34m1206[0m    [01;34m148[0m     [01;34m2153[0m    [01;34m2855[0m    [01;34m351524[0m  [01;34m359169[0m  [01;34m50[0m     [01;34m751[0m    [01;34mdriver[0m
[01;34m1207[0m    [01;34m1481[0m    [01;34m2155[0m    [01;34m285838[0m  [01;34m351530[0m  [01;34m359171[0m  [01;34m500[0m    [01;34m752[0m    execdomains
[01;34m1208[0m    [01;34m1482[0m    [01;34m216[0m     [01;34m2859[0m    [01;34m351609[0m  [01;34m359217[0m  [01;34m501[0m    [01;34m753[0m    fb
[01;34m1209[0m    [01;34m1483[0m    [01;34m2161[0m    [01;34m286[0m     [01;34m351677[0m  [01;34m359221[0m  [01;34m50107[0m  [01;34m7532[0m   filesystems
[01;34m121[0m     [01;34m1484[0m    [01;34m2162[0m    [01;34m287[0m     [01;34m351710[0m  [01;34m359225[0m  [01;34m50265[0m  [01;34m755[0m    [01;34mfs[0m
[01;34m1211[0m    [01;34m1485[0m    [01;34m2163[0m    [01;34m2872[0m    [01;34m351733[0m  [01;34m359226[0m  [01;34m503[0m    [01;34m756[0m    interrupts
[01;34m1212[0m    [01;34m1487[0m    [01;34m2164[0m    [01;34m287424[0m  [01;34m351755[0m  [01;34m359246[0m  [01;34m504[0m    [01;34m757[0m    iomem
[01;34m1213[0m    [01;34m1488[0m    [01;34m2166[0m    [01;34m288[0m     [01;34m351975[0m  [01;34m359247[0m  [01;34m505[0m    [01;34m758[0m    ioports
[01;34m1214[0m    [01;34m1489[0m    [01;34m217[0m     [01;34m288210[0m  [01;34m351999[0m  [01;34m359253[0m  [01;34m506[0m    [01;34m759[0m    [01;34mirq[0m
[01;34m1215[0m    [01;34m149[0m     [01;34m2172[0m    [01;34m289[0m     [01;34m352[0m     [01;34m359254[0m  [01;34m5062[0m   [01;34m76[0m     kallsyms
[01;34m1217[0m    [01;34m1490[0m    [01;34m2174[0m    [01;34m29[0m      [01;34m3521[0m    [01;34m359260[0m  [01;34m507[0m    [01;34m761[0m    kcore
[01;34m1218[0m    [01;34m1491[0m    [01;34m2178[0m    [01;34m290[0m     [01;34m352208[0m  [01;34m359261[0m  [01;34m509[0m    [01;34m762[0m    keys
[01;34m1219[0m    [01;34m1493[0m    [01;34m2179[0m    [01;34m2914[0m    [01;34m352491[0m  [01;34m359265[0m  [01;34m510[0m    [01;34m763[0m    key-users
[01;34m122[0m     [01;34m1494[0m    [01;34m218[0m     [01;34m291889[0m  [01;34m352503[0m  [01;34m359267[0m  [01;34m511[0m    [01;34m764[0m    kmsg
[01;34m1220[0m    [01;34m1495[0m    [01;34m2180[0m    [01;34m292[0m     [01;34m352509[0m  [01;34m359273[0m  [01;34m51113[0m  [01;34m765[0m    kpagecgroup
[01;34m1221[0m    [01;34m1496[0m    [01;34m2181[0m    [01;34m293[0m     [01;34m352557[0m  [01;34m359274[0m  [01;34m5115[0m   [01;34m767[0m    kpagecount
[01;34m1223[0m    [01;34m149691[0m  [01;34m2182[0m    [01;34m293041[0m  [01;34m352580[0m  [01;34m359281[0m  [01;34m512[0m    [01;34m768[0m    kpageflags
[01;34m1224[0m    [01;34m1497[0m    [01;34m2183[0m    [01;34m293968[0m  [01;34m352581[0m  [01;34m359361[0m  [01;34m513[0m    [01;34m769[0m    loadavg
[01;34m1225[0m    [01;34m149790[0m  [01;34m2184[0m    [01;34m294[0m     [01;34m352582[0m  [01;34m359362[0m  [01;34m515[0m    [01;34m77[0m     locks
[01;34m1226[0m    [01;34m149887[0m  [01;34m2185[0m    [01;34m294704[0m  [01;34m3526[0m    [01;34m359363[0m  [01;34m516[0m    [01;34m770[0m    mdstat
[01;34m1227[0m    [01;34m1499[0m    [01;34m2186[0m    [01;34m295[0m     [01;34m352625[0m  [01;34m359383[0m  [01;34m517[0m    [01;34m771[0m    meminfo
[01;34m1229[0m    [01;34m15[0m      [01;34m2189[0m    [01;34m296[0m     [01;34m352668[0m  [01;34m359388[0m  [01;34m518[0m    [01;34m772[0m    misc
[01;34m1230[0m    [01;34m150[0m     [01;34m22[0m      [01;34m296441[0m  [01;34m352669[0m  [01;34m359390[0m  [01;34m519[0m    [01;34m773[0m    modules
[01;34m1231[0m    [01;34m1500[0m    [01;34m220[0m     [01;34m298[0m     [01;34m352670[0m  [01;34m359436[0m  [01;34m52[0m     [01;34m774[0m    [01;36mmounts[0m
[01;34m1232[0m    [01;34m1501[0m    [01;34m2200[0m    [01;34m299[0m     [01;34m352672[0m  [01;34m359456[0m  [01;34m521[0m    [01;34m775[0m    [01;36mnet[0m
[01;34m1233[0m    [01;34m1502[0m    [01;34m2202[0m    [01;34m3[0m       [01;34m352673[0m  [01;34m359457[0m  [01;34m5212[0m   [01;34m776[0m    pagetypeinfo
[01;34m1235[0m    [01;34m150251[0m  [01;34m2204[0m    [01;34m30[0m      [01;34m352782[0m  [01;34m359459[0m  [01;34m522[0m    [01;34m777[0m    partitions
[01;34m1236[0m    [01;34m1503[0m    [01;34m2206[0m    [01;34m300[0m     [01;34m352803[0m  [01;34m359485[0m  [01;34m523[0m    [01;34m778[0m    [01;34mpowerpc[0m
[01;34m1237[0m    [01;34m1505[0m    [01;34m2208[0m    [01;34m300482[0m  [01;34m352829[0m  [01;34m359493[0m  [01;34m524[0m    [01;34m779[0m    [01;36mppc64[0m
[01;34m1238[0m    [01;34m150524[0m  [01;34m220926[0m  [01;34m301[0m     [01;34m352961[0m  [01;34m359494[0m  [01;34m525[0m    [01;34m7794[0m   [01;36mrtas[0m
[01;34m1239[0m    [01;34m1506[0m    [01;34m221[0m     [01;34m301258[0m  [01;34m352963[0m  [01;34m359498[0m  [01;34m527[0m    [01;34m78[0m     sched_debug
[01;34m123903[0m  [01;34m1507[0m    [01;34m2210[0m    [01;34m302[0m     [01;34m352964[0m  [01;34m359513[0m  [01;34m528[0m    [01;34m780[0m    schedstat
[01;34m124[0m     [01;34m1508[0m    [01;34m2211[0m    [01;34m302298[0m  [01;34m353[0m     [01;34m359519[0m  [01;34m529[0m    [01;34m781[0m    [01;34mscsi[0m
[01;34m1241[0m    [01;34m1509[0m    [01;34m221257[0m  [01;34m302372[0m  [01;34m353088[0m  [01;34m359542[0m  [01;34m53[0m     [01;34m782[0m    [01;36mself[0m
[01;34m1242[0m    [01;34m151[0m     [01;34m221278[0m  [01;34m302794[0m  [01;34m353126[0m  [01;34m359543[0m  [01;34m530[0m    [01;34m783[0m    slabinfo
[01;34m1243[0m    [01;34m1511[0m    [01;34m221333[0m  [01;34m304[0m     [01;34m353170[0m  [01;34m359551[0m  [01;34m531[0m    [01;34m785[0m    softirqs
[01;34m1244[0m    [01;34m1512[0m    [01;34m2214[0m    [01;34m304002[0m  [01;34m353179[0m  [01;34m359554[0m  [01;34m533[0m    [01;34m786[0m    stat
[01;34m1245[0m    [01;34m1513[0m    [01;34m221629[0m  [01;34m304010[0m  [01;34m353227[0m  [01;34m359555[0m  [01;34m534[0m    [01;34m7868[0m   swaps
[01;34m1247[0m    [01;34m1514[0m    [01;34m221698[0m  [01;34m304254[0m  [01;34m354[0m     [01;34m359571[0m  [01;34m535[0m    [01;34m787[0m    [01;34msys[0m
[01;34m1248[0m    [01;34m1515[0m    [01;34m222[0m     [01;34m304315[0m  [01;34m354238[0m  [01;34m359572[0m  [01;34m536[0m    [01;34m788[0m    sysrq-trigger
